CD,FI3312A
6.013,28.608
6.014,28.223
6.012,28.359
6.014,28.875
6.013,28.528
6.012,28.434
4.294,25.381
2.452,14.447
2.451,14.397
2.454,14.474
2.453,14.476
2.453,14.416
2.452,14.328
2.453,14.412
2.453,14.446
2.453,14.507
2.453,14.500
2.453,14.492
2.453,14.473
6.012,30.025
6.011,30.045
6.012,29.969
6.012,29.975
6.011,30.036
6.011,30.133
6.012,30.031
6.012,30.106
6.013,30.203
2.456,14.873
2.454,14.511
2.455,14.567
2.454,14.543
2.454,14.424
2.452,14.295
2.454,14.431
2.453,14.490
2.453,14.262
2.451,14.206
2.450,14.210
2.451,14.247
2.451,14.314
6.010,29.725
6.010,29.682
6.011,29.735
6.009,29.627
6.011,29.938
6.011,29.572
6.010,29.863
6.009,29.761
6.011,29.943
3.372,18.977
2.452,13.220
2.454,13.314
2.455,13.367
2.456,13.552
2.456,13.592
2.455,14.006
2.455,14.140
2.455,14.100
2.454,14.074
2.455,14.030
2.454,14.023
2.453,13.964
6.010,29.561
6.010,28.799
6.011,29.264
6.011,29.392
6.011,29.243
6.008,28.773
6.008,29.241
6.010,29.291
6.010,29.094
6.010,29.171
6.008,29.270
6.012,29.215
6.011,28.541
6.012,29.190
6.013,28.871
6.010,29.234
6.012,29.182
6.010,29.097
6.010,29.027
6.009,28.429
6.008,29.008
6.007,29.036
6.006,29.088
6.006,29.161
6.005,29.094
6.006,29.192
6.006,29.207
6.005,29.080
6.005,29.081
6.003,29.079
6.003,29.005
6.005,28.967
6.006,29.225
6.009,29.308
6.011,29.096
6.011,29.198
6.010,29.254
6.012,29.387
6.013,29.420
6.013,29.380
6.012,29.237
6.011,29.236
6.012,29.355
6.011,29.199
6.010,29.233
6.009,29.016
6.009,29.131
6.008,28.879
6.009,29.191
6.008,29.399
6.008,29.229
6.008,29.174
6.007,28.961
6.009,29.309
6.011,29.250
6.012,28.861
6.012,28.337
6.014,28.432
6.013,28.366
6.012,28.314
6.012,28.089
6.013,28.296
6.013,28.996
6.012,28.486
6.012,28.629
6.013,28.467
6.012,28.045
6.009,29.037
6.011,29.345
6.012,28.782
6.010,29.381
6.011,29.546
6.011,29.500
6.010,29.414
6.010,29.394
6.012,28.964
6.013,29.598
6.013,28.819
6.013,28.900
6.015,29.511
6.016,29.499
6.016,29.515
6.014,29.478
6.015,29.514
6.013,29.594
6.012,29.591
6.013,29.500
6.011,29.362
6.011,29.476
6.014,29.126
6.014,29.373
6.013,28.789
6.014,29.406
6.013,29.621
6.011,29.026
6.011,28.861
6.012,29.559
6.014,29.643
6.015,28.862
6.017,29.613
6.015,29.548
6.015,29.659
6.017,29.593
6.017,29.482
6.015,28.901
6.014,28.685
6.013,29.552
6.014,28.837
6.013,29.008
6.014,29.603
6.012,29.589
6.013,28.778
6.014,29.422
6.013,29.551
6.013,29.568
6.014,29.649
6.013,28.599
6.013,29.505
6.013,29.591
3.677,18.954
3.678,18.999
3.678,18.981
3.678,18.975
3.679,18.976
3.678,18.977
3.678,18.956
3.677,18.954
3.677,18.909
3.677,18.902
3.677,18.906
3.678,18.894
3.677,18.904
6.012,28.606
6.013,28.562
6.010,28.523
6.010,28.305
6.012,28.377
6.013,28.242
6.012,28.530
6.011,28.627
6.011,28.261
3.677,18.999
3.677,19.255
3.679,19.253
3.678,19.377
3.678,19.341
3.677,19.350
3.679,19.353
3.677,19.270
3.676,19.006
3.676,18.946
3.676,18.557
3.675,19.214
3.676,19.181
6.012,28.093
6.010,28.283
6.011,28.484
6.011,28.060
6.012,28.229
6.011,28.349
6.011,28.226
6.010,28.368
6.012,28.453
6.011,28.598
6.014,28.711
6.013,28.720
6.014,28.566
6.014,28.141
6.015,28.740
6.012,28.274
6.013,28.332
6.014,28.668
6.014,28.490
6.013,28.937
6.012,28.882
6.012,28.811
6.012,28.806
6.014,28.768
6.012,28.847
6.012,28.392
6.011,28.743
6.011,28.881
6.013,28.842
6.012,28.649
6.012,28.748
6.012,28.825
6.013,28.744
6.012,28.872
6.013,28.776
6.013,28.861
6.013,28.852
6.013,28.937
6.013,28.958
6.013,28.919
6.014,28.883
6.015,28.503
6.012,29.008
6.012,28.838
6.014,28.983
6.014,28.888
6.014,29.005
6.012,28.509
6.013,28.646
6.014,28.861
6.012,28.844
6.012,28.857
6.011,28.992
6.012,28.653
6.012,28.847
6.013,28.041
6.013,28.503
6.013,28.130
6.013,28.861
6.014,28.596
6.013,28.166
6.012,28.744
6.013,28.621
6.012,28.134
6.013,28.562
6.013,28.816
6.012,28.283
6.013,28.914
6.014,28.829
6.015,28.869
6.014,28.809
6.014,28.537
6.013,28.176
6.012,28.266
6.013,28.827
6.012,28.474
6.013,28.949
6.013,28.801
6.013,28.805
6.015,28.912
6.015,28.445
6.016,28.043
6.015,28.869
6.014,28.597
6.015,28.139
6.014,28.801
6.014,28.258
6.014,28.227
6.014,28.576
6.014,28.785
6.014,28.328
6.014,28.495
6.012,28.856
6.012,28.254
6.013,28.755
6.015,28.485
6.012,28.463
6.012,28.883
6.013,28.829
6.013,28.486
6.015,28.987
6.017,28.990
6.013,29.085
6.014,29.143
6.015,28.888
6.014,28.968
6.015,28.303
6.015,28.231
6.014,28.327
6.013,28.710
6.015,28.142
6.013,28.726
6.013,28.845
6.014,28.644
6.014,28.200
6.012,28.355
6.013,28.343
6.014,28.438
6.012,28.746
6.013,28.166
6.013,28.032
6.014,28.381
6.014,28.575
6.014,28.280
6.015,28.891
6.016,28.868
6.016,28.142
6.014,28.854
6.016,28.698
6.015,28.762
6.016,29.055
6.014,28.915
6.012,28.437
6.014,28.790
6.014,28.121
6.015,28.817
6.014,28.662
6.014,28.036
6.014,28.186
6.016,28.838
6.017,28.636
6.014,29.564
6.014,29.317
6.018,29.660
6.016,29.465
6.018,29.205
6.017,29.456
6.015,29.061
6.016,29.575
6.015,29.086
6.019,29.090
6.016,29.478
6.017,29.448
6.017,28.937
6.017,28.655
6.014,28.954
6.014,28.526
6.015,29.200
6.014,29.306
6.012,28.833
6.012,29.280
6.013,28.943
6.014,29.082
6.014,29.550
6.014,29.580
6.015,29.615
6.015,29.371
6.015,29.315
6.016,29.350
6.015,29.294
6.016,28.748
6.016,29.430
6.014,28.919
6.014,29.521
6.016,29.250
6.015,29.439
6.015,28.864
6.014,29.363
6.014,28.628
6.015,29.086
6.014,29.314
6.013,28.689
6.014,28.713
6.014,29.486
6.013,29.621
6.014,29.062
6.014,29.113
6.013,29.092
5.211,28.259
5.578,28.677
6.011,29.023
6.013,29.273
6.013,29.212
6.014,29.125
6.013,29.100
6.010,29.418
6.012,28.666
6.014,28.547
6.012,29.245
6.014,28.692
6.015,28.844
6.013,28.811
6.012,29.325
6.013,29.179
6.011,28.929
6.012,28.946
6.011,28.853
6.013,29.068
6.014,28.818
5.672,29.376
5.671,29.090
6.010,28.572
6.008,29.052
6.008,28.690
6.009,29.254
6.010,28.791
6.011,29.233
6.010,29.396
6.010,29.268
6.011,29.346
6.009,29.185
6.010,29.140
6.011,28.844
6.009,29.187
6.009,29.273
6.009,29.293
6.010,28.715
6.010,28.975
6.009,28.879
6.009,29.182
6.010,29.280
6.009,29.158
6.010,28.602
6.011,29.148
6.010,28.628
6.011,29.033
6.010,28.966
6.010,29.106
6.010,29.335
6.012,29.657
6.011,28.992
6.011,29.363
6.011,29.055
6.010,29.725
6.012,29.736
6.011,29.749
6.011,29.449
6.011,29.614
6.010,29.588
6.010,29.923
6.010,29.745
6.011,29.124
6.014,29.756
6.014,29.951
6.014,29.076
6.014,29.510
6.013,29.886
6.014,29.992
6.014,29.732
6.013,29.460
6.013,29.285
6.014,29.079
6.014,29.908
6.014,29.193
6.014,29.193
6.013,29.359
6.014,29.944
6.015,30.050
6.013,30.153
6.012,30.011
6.012,30.026
6.012,30.277
6.011,29.464
6.012,29.535
6.013,29.859
6.012,29.903
6.013,29.918
6.013,29.622
6.014,29.633
6.012,29.363
6.012,29.847
6.013,29.761
6.013,29.860
6.012,29.807
6.012,29.530
6.014,29.856
6.012,29.822
6.012,29.609
6.013,29.667
6.014,29.076
6.014,29.928
6.014,29.159
6.013,29.222
6.013,29.610
6.013,29.964
6.014,29.455
6.014,29.872
6.014,29.904
6.015,29.882
6.014,29.726
6.015,30.028
6.014,29.928
6.014,30.285
6.015,29.453
6.014,29.974
6.014,30.161
6.013,29.428
6.014,30.020
6.014,29.934
6.014,29.502
6.014,29.627
6.013,30.159
6.014,29.475
6.013,29.427
6.015,29.368
6.014,30.036
6.014,30.083
6.014,29.394
6.013,30.137
6.014,29.352
6.015,29.317
6.014,30.091
6.014,29.554
6.015,30.157
6.015,29.971
6.015,29.886
6.015,30.083
6.016,29.718
6.014,30.002
6.015,29.432
6.014,30.139
6.015,29.252
6.013,29.130
6.014,29.922
6.012,30.128
6.012,29.485
6.013,30.178
6.013,29.420
6.013,30.309
6.011,30.024
6.014,30.137
6.014,29.300
6.014,29.674
6.014,29.358
6.016,30.147
6.014,30.159
6.015,29.370
6.014,30.269
6.015,29.871
6.015,29.548
6.014,30.158
6.014,29.328
6.015,30.131
6.013,29.833
6.013,30.141
6.013,29.857
6.014,30.056
6.013,29.727
6.013,29.751
6.015,29.966
6.013,29.902
6.014,30.355
6.014,29.727
6.014,30.304
6.015,30.115
6.014,29.546
6.014,30.084
6.015,29.478
6.015,29.930
6.015,30.561
6.015,29.817
6.014,30.413
6.014,30.462
6.015,30.020
6.013,29.532
6.014,29.401
6.015,30.183
6.014,30.167
6.013,29.604
6.013,29.443
6.014,30.160
6.014,29.892
6.014,30.119
6.014,30.416
6.014,29.509
6.014,29.570
6.015,29.924
6.015,29.626
6.014,29.536
6.014,30.359
6.013,30.256
6.014,30.053
6.014,29.434
6.014,30.306
6.014,29.465
6.012,30.205
6.013,30.221
6.013,29.897
6.013,30.066
6.013,30.125
6.012,29.750
6.011,29.848
6.012,29.591
6.013,30.190
6.012,30.107
6.014,30.262
6.014,29.357
6.014,30.109
6.014,30.121
6.016,29.440
6.015,29.766
6.015,29.487
6.017,29.787
6.017,29.516
6.016,30.173
6.016,30.088
6.014,30.024
6.016,29.593
6.016,29.792
6.016,29.444
6.016,29.359
6.016,29.976
6.013,29.651
6.014,29.961
6.014,29.885
6.014,29.815
6.013,29.754
6.014,29.686
6.016,30.075
6.015,29.597
6.016,30.206
6.016,29.232
6.016,30.167
6.016,30.036
6.015,29.333
6.015,29.302
6.016,30.319
6.015,29.724
6.015,30.046
6.015,29.847
6.015,29.840
6.014,29.886
6.013,29.200
6.011,29.031
6.012,29.960
6.013,29.645
6.013,29.690
6.014,29.428
6.013,29.396
6.014,29.292
6.015,29.773
6.015,29.510
6.015,29.980
6.014,29.747
6.016,29.397
6.015,29.700
6.016,29.662
6.017,29.278
6.015,29.684
6.015,30.047
6.015,29.087
6.015,29.135
6.013,29.744
6.014,29.906
6.015,29.686
6.015,30.221
6.015,29.840
6.016,29.422
6.014,29.358
6.015,29.937
6.016,29.097
6.015,29.928
6.015,29.485
6.017,29.458
6.017,29.273
6.017,30.228
6.016,30.097
6.016,29.586
6.014,29.285
6.016,29.465
6.014,29.766
6.014,29.647
6.015,29.692
6.015,29.331
6.014,29.684
6.015,30.100
6.015,29.393
6.015,29.495
6.014,29.024
6.015,29.497
6.015,29.891
6.015,29.638
6.013,29.790
6.012,29.723
6.014,29.860
6.012,29.797
6.013,29.986
6.015,29.462
6.013,29.463
6.014,29.246
6.013,30.064
6.014,29.705
6.012,29.084
6.014,30.386
6.011,30.255
6.014,30.202
6.014,29.672
6.013,30.368
6.014,30.480
6.014,30.394
6.014,30.282
6.014,30.486
6.014,30.366
6.014,30.054
6.012,29.650
4.247,24.899
2.451,13.575
2.452,13.596
2.451,13.565
2.451,13.570
2.452,13.604
2.453,13.641
2.453,13.611
2.452,13.601
2.452,13.579
2.451,13.523
2.451,13.450
2.452,13.436
6.010,30.046
6.009,29.862
6.010,29.112
6.010,29.907
6.009,29.257
6.009,29.704
6.009,29.385
6.009,29.394
6.009,29.126
2.756,14.648
2.756,14.652
2.757,14.611
2.756,14.630
2.757,14.745
2.757,14.756
2.758,14.864
2.757,14.896
2.757,14.890
2.758,14.939
2.757,14.896
2.757,14.810
2.756,14.856
6.010,29.593
6.008,29.890
6.009,29.655
6.008,29.677
6.008,29.913
6.007,29.544
6.008,29.802
6.008,29.365
6.008,29.179
6.008,29.847
6.010,29.737
6.011,29.710
6.012,29.958
6.012,29.954
6.013,29.838
6.013,29.820
6.011,29.740
6.011,30.047
6.013,29.578
6.012,30.330
6.012,29.919
6.012,29.878
6.011,29.298
6.010,29.932
6.012,29.992
6.010,29.697
6.010,29.621
6.009,29.819
6.009,29.833
6.010,29.841
6.011,29.270
2.726,14.908
2.726,14.853
2.726,14.866
2.727,14.925
2.727,14.974
2.726,14.990
2.726,14.968
3.309,17.416
3.309,17.036
3.308,17.223
3.307,17.263
3.307,17.287
3.308,17.283
6.009,29.013
6.008,29.796
6.009,29.725
6.010,29.853
6.012,29.838
6.010,29.836
6.010,29.151
6.011,29.851
6.010,28.912
3.282,16.295
3.282,16.379
3.283,16.306
3.282,16.318
3.282,16.300
3.282,16.288
3.281,16.286
3.281,16.447
3.280,17.120
3.280,17.149
2.759,14.970
2.758,14.979
2.759,15.018
6.012,28.846
6.012,29.458
6.012,29.470
6.013,29.238
6.011,29.080
6.010,29.110
6.011,28.754
6.012,29.297
6.013,29.117
6.012,28.928
6.015,28.748
6.016,28.985
6.016,29.359
6.015,29.265
6.014,28.689
6.012,29.108
6.012,28.462
6.015,29.588
6.015,28.985
6.016,29.468
6.014,29.386
6.014,28.941
6.014,29.471
6.012,29.353
6.011,28.713
6.012,29.206
6.010,29.110
6.010,29.366
6.012,29.399
6.011,29.392
6.010,28.658
6.014,28.925
6.014,28.963
6.014,29.660
6.015,29.422
6.016,29.505
6.016,28.956
6.016,29.627
6.016,29.189
6.015,29.485
6.015,29.506
6.016,29.055
6.015,29.263
6.015,28.991
6.013,29.587
6.014,29.233
6.014,29.473
6.015,29.401
6.013,28.807
6.014,29.373
6.013,28.874
6.013,28.734
6.013,29.253
3.039,17.906
2.456,14.133
2.455,14.140
2.455,14.120
2.455,14.181
2.455,14.159
2.454,14.156
2.454,14.120
2.454,14.125
2.452,14.059
2.453,14.064
2.452,13.981
2.453,14.051
6.012,29.036
6.012,28.892
6.014,28.839
6.013,29.203
6.013,28.615
6.012,28.883
6.012,28.343
6.011,29.576
6.012,28.744
2.728,15.047
2.453,13.586
2.453,13.569
2.452,13.470
2.453,13.535
2.452,13.533
2.452,13.539
2.452,13.634
2.453,13.584
2.453,13.553
2.452,13.550
2.452,13.519
2.452,13.526
6.013,28.553
6.012,28.266
6.013,28.294
6.011,28.295
6.011,28.459
6.011,28.138
6.012,28.076
6.011,28.513
6.012,28.059
3.219,15.995
2.454,14.876
2.454,14.866
2.454,14.756
2.453,14.746
2.453,14.767
2.453,14.763
2.453,14.716
2.453,14.719
2.453,14.703
2.454,14.746
2.452,14.744
2.452,14.729
6.011,29.574
6.013,29.067
6.012,29.714
6.012,29.645
6.012,29.616
6.012,29.706
6.013,29.595
6.012,29.585
6.013,29.157
2.454,14.140
2.454,14.725
2.454,14.742
2.454,14.749
2.452,14.714
2.453,14.826
2.453,14.815
2.453,14.941
2.453,14.947
2.452,14.950
2.452,14.950
2.453,14.965
2.452,14.862
6.012,29.458
6.013,29.840
6.013,29.958
6.011,29.945
6.011,29.803
6.011,29.892
6.011,29.909
6.012,29.595
6.011,29.871
2.453,14.148
2.453,14.190
2.454,14.205
2.454,14.232
2.454,14.219
2.454,14.217
2.454,14.302
2.453,14.411
2.454,14.373
2.454,14.347
2.453,14.356
2.453,14.355
2.453,14.341
6.012,29.507
6.013,29.496
6.014,29.362
6.012,29.454
6.012,29.401
6.011,29.358
6.012,29.678
6.013,29.431
6.011,29.356
6.013,29.371
6.013,29.128
6.014,29.373
6.014,28.808
6.014,29.428
6.015,29.253
6.015,29.325
6.016,29.400
6.014,29.284
6.016,29.140
6.016,29.128
6.016,29.293
6.016,29.258
6.015,29.266
6.015,29.403
6.015,29.318
6.014,29.176
6.014,29.158
6.014,29.310
6.014,29.050
6.014,29.324
6.013,29.275
6.014,29.296
6.013,29.332
6.014,28.663
6.014,29.205
6.016,29.254
6.014,28.961
6.014,29.308
6.015,29.236
6.014,29.191
6.015,29.380
6.014,29.355
6.014,28.771
6.014,28.914
6.014,29.158
6.012,29.320
6.014,29.184
6.013,29.215
6.014,29.122
6.012,28.805
6.014,29.359
6.012,29.373
6.012,29.400
2.761,16.997
2.760,14.975
2.761,15.119
2.761,15.007
2.759,14.974
2.758,15.008
2.758,15.044
2.759,15.100
2.758,15.028
2.759,15.158
2.759,15.207
2.758,15.164
2.759,15.059
6.012,29.122
6.014,28.586
6.012,28.648
6.011,28.755
6.011,28.711
6.011,28.745
6.013,28.576
6.010,28.486
6.011,28.835
2.759,15.360
2.759,15.358
2.759,15.220
2.759,15.290
2.760,15.341
2.759,15.291
2.759,15.352
2.760,15.365
2.760,15.354
2.760,15.348
2.759,15.317
2.759,15.259
2.759,15.216
6.011,28.493
6.009,28.338
6.009,28.121
6.010,28.580
6.011,28.648
6.011,28.733
6.011,28.424
6.010,28.593
6.010,28.635
2.759,14.607
2.759,14.458
2.759,14.443
2.759,14.447
2.759,14.460
2.759,14.456
2.759,14.453
2.759,14.449
2.759,14.453
2.759,14.456
2.758,14.449
2.758,14.455
2.758,14.446
6.011,28.836
6.009,29.203
6.010,29.385
6.009,29.082
6.009,29.082
6.011,29.338
6.011,29.306
6.013,29.197
6.012,29.233
2.758,15.726
2.758,15.395
2.758,15.436
2.758,15.438
2.758,15.489
2.759,15.515
2.759,15.519
2.758,15.767
2.758,15.528
2.758,15.488
2.758,15.456
